,game_id,first_move,first_move_position,winner,result,move_count
0,0,2,corner,O,loss,8
1,1,0,corner,X,win,7
2,2,0,corner,draw,draw,9
3,3,7,middle,O,loss,8
4,4,2,corner,X,win,7
5,5,3,middle,O,loss,8
6,6,7,middle,draw,draw,9
7,7,7,middle,X,win,7
8,8,4,center,X,win,7
9,9,5,middle,O,loss,8
10,10,8,corner,O,loss,6
11,11,2,corner,O,loss,8
12,12,3,middle,X,win,7
13,13,5,middle,X,win,7
14,14,2,corner,X,win,9
15,15,0,corner,X,win,9
16,16,0,corner,X,win,5
17,17,4,center,X,win,9
18,18,5,middle,O,loss,8
19,19,5,middle,draw,draw,9
20,20,0,corner,X,win,7
21,21,8,corner,X,win,7
22,22,1,middle,O,loss,6
23,23,7,middle,draw,draw,9
24,24,0,corner,X,win,5
25,25,3,middle,X,win,9
26,26,1,middle,O,loss,8
27,27,3,middle,X,win,9
28,28,6,corner,O,loss,6
29,29,7,middle,X,win,9
30,30,7,middle,X,win,9
31,31,2,corner,X,win,7
32,32,3,middle,O,loss,8
33,33,0,corner,X,win,7
34,34,0,corner,X,win,7
35,35,2,corner,X,win,9
36,36,7,middle,O,loss,8
37,37,8,corner,O,loss,8
38,38,0,corner,O,loss,8
39,39,3,middle,X,win,9
40,40,6,corner,O,loss,6
41,41,5,middle,X,win,7
42,42,3,middle,X,win,7
43,43,2,corner,X,win,7
44,44,0,corner,X,win,5
45,45,3,middle,X,win,9
46,46,0,corner,X,win,7
47,47,8,corner,draw,draw,9
48,48,4,center,X,win,7
49,49,3,middle,X,win,7
50,50,4,center,X,win,5
51,51,0,corner,X,win,9
52,52,5,middle,X,win,9
53,53,2,corner,X,win,5
54,54,5,middle,O,loss,8
55,55,3,middle,X,win,5
56,56,4,center,X,win,5
57,57,7,middle,X,win,9
58,58,4,center,X,win,5
59,59,6,corner,X,win,7
60,60,8,corner,draw,draw,9
61,61,1,middle,O,loss,8
62,62,0,corner,X,win,5
63,63,5,middle,X,win,7
64,64,3,middle,O,loss,8
65,65,0,corner,X,win,7
66,66,1,middle,O,loss,6
67,67,1,middle,X,win,7
68,68,7,middle,X,win,7
69,69,8,corner,draw,draw,9
70,70,2,corner,O,loss,8
71,71,0,corner,X,win,9
72,72,1,middle,X,win,7
73,73,4,center,draw,draw,9
74,74,4,center,O,loss,8
75,75,1,middle,O,loss,8
76,76,3,middle,O,loss,8
77,77,7,middle,O,loss,6
78,78,1,middle,draw,draw,9
79,79,7,middle,X,win,7
80,80,0,corner,draw,draw,9
81,81,3,middle,draw,draw,9
82,82,8,corner,X,win,9
83,83,8,corner,X,win,9
84,84,6,corner,O,loss,8
85,85,0,corner,O,loss,8
86,86,6,corner,X,win,9
87,87,8,corner,O,loss,8
88,88,7,middle,X,win,7
89,89,6,corner,X,win,7
90,90,6,corner,O,loss,6
91,91,7,middle,X,win,7
92,92,6,corner,O,loss,8
93,93,6,corner,X,win,9
94,94,2,corner,X,win,7
95,95,3,middle,O,loss,8
96,96,3,middle,X,win,5
97,97,2,corner,X,win,7
98,98,1,middle,X,win,7
99,99,0,corner,O,loss,8
100,100,2,corner,X,win,5
101,101,1,middle,X,win,9
102,102,1,middle,X,win,9
103,103,0,corner,X,win,9
104,104,2,corner,O,loss,8
105,105,5,middle,X,win,9
106,106,7,middle,X,win,7
107,107,7,middle,X,win,7
108,108,3,middle,X,win,7
109,109,6,corner,O,loss,6
110,110,0,corner,X,win,5
111,111,3,middle,X,win,7
112,112,6,corner,X,win,7
113,113,0,corner,O,loss,8
114,114,6,corner,O,loss,8
115,115,0,corner,O,loss,8
116,116,6,corner,X,win,7
117,117,2,corner,X,win,7
118,118,6,corner,draw,draw,9
119,119,8,corner,X,win,7
120,120,0,corner,X,win,7
121,121,3,middle,X,win,5
122,122,6,corner,O,loss,6
123,123,5,middle,X,win,7
124,124,5,middle,O,loss,8
125,125,6,corner,X,win,9
126,126,6,corner,O,loss,8
127,127,8,corner,draw,draw,9
128,128,2,corner,O,loss,8
129,129,5,middle,X,win,9
130,130,8,corner,X,win,7
131,131,4,center,draw,draw,9
132,132,6,corner,draw,draw,9
133,133,4,center,draw,draw,9
134,134,8,corner,X,win,5
135,135,2,corner,X,win,9
136,136,5,middle,X,win,7
137,137,7,middle,X,win,9
138,138,0,corner,O,loss,8
